,Number-1,Number-2,Number-3,Number-4,Number-5,Number-6,Sum
0,4,7,15,24,40,43,133
936,5,11,22,24,32,40,134
1711,4,11,20,22,32,45,134
1898,2,7,14,32,38,39,132
1973,9,19,24,26,40,45,163
2404,1,11,15,26,36,42,131
2562,3,5,17,23,32,38,118
2601,2,19,20,26,38,43,148
2683,2,5,22,32,39,42,142
2915,1,9,14,33,39,42,138
3439,7,11,15,22,36,42,133
3672,5,9,22,24,36,43,139
3878,1,11,17,24,32,40,125
4013,1,8,14,22,32,45,122
4768,1,11,22,24,36,45,139
5650,4,7,14,24,36,43,128
5713,7,12,16,22,39,40,136
5809,8,11,17,32,42,43,153
6193,3,8,16,32,36,39,134
6527,7,12,20,24,32,43,138
6536,11,12,14,32,39,45,153
7066,5,11,16,23,36,40,131
7436,8,9,17,24,32,42,132
7448,1,7,16,32,38,43,137
7492,3,9,15,24,36,40,127
7631,5,11,14,24,32,39,125
8657,1,7,16,24,36,39,123
8748,2,19,22,24,39,40,146
8877,4,5,15,22,32,45,123
8981,4,11,16,32,42,43,148
9236,4,11,20,33,36,43,147
10014,2,9,15,26,38,42,132
10098,5,9,16,33,42,43,148
10470,1,12,20,26,32,45,136
10494,9,12,17,26,36,45,145
11268,4,7,20,33,36,43,143
11273,5,8,24,32,39,42,150
11286,3,8,14,26,36,45,132
11583,9,11,14,26,38,43,141
11990,4,7,15,32,36,43,137
12246,5,7,16,24,36,42,130
12501,1,7,14,26,38,45,131
12613,2,19,22,23,36,38,140
12615,5,7,14,22,36,39,123
14039,5,12,20,23,32,38,130
14218,4,19,20,26,32,39,140
14502,1,5,17,26,40,43,132
15684,5,9,15,24,38,45,136
16049,11,12,24,26,36,43,152
17193,11,12,24,32,39,43,161
18302,7,9,16,23,32,43,130
18631,4,5,15,23,40,45,132
18985,2,5,24,33,39,42,145
19084,7,19,24,33,39,40,162
19452,3,8,20,23,36,43,133
19949,3,8,15,23,36,39,124
20078,8,9,17,22,32,45,133
20374,9,11,20,33,38,40,151
20485,3,7,20,22,38,39,129
20695,5,9,17,24,38,40,133
22103,4,8,16,33,42,43,146
22243,5,12,24,33,38,40,152
22540,2,7,17,33,38,45,142
22793,4,5,24,26,40,45,144
23111,3,8,16,24,39,42,132
24270,4,12,16,23,38,43,136
24424,3,11,22,24,32,38,130
24794,1,5,20,24,36,42,128
25006,9,19,20,24,39,45,156
25786,2,9,20,24,32,43,130
25979,3,7,17,26,40,45,138
26159,5,9,24,33,36,43,150
26855,2,11,15,24,36,45,133
26866,3,19,24,33,40,43,162
27212,3,8,16,24,32,45,128
27385,2,9,15,22,40,42,130
28100,8,11,17,22,32,38,128
28150,1,12,20,33,40,43,149
28158,2,7,17,22,40,43,131
28213,5,7,15,26,36,38,127
28284,2,5,20,26,38,43,134
28731,4,9,16,33,42,43,147
